bapid,country,latitude,longitude
F10003,Honduras,12.995,-87.2575
F10004,Honduras,13.10877137,-87.2459919
F10015,Nicaragua,12.93032355,-87.47292953
F10030,Ecuador ,-2.511483333,-79.92304167
F10042,China,21.11776742,110.5782088
F10044,India,15.496343,80.166914
F10058,Bangladesh,22.46631522,89.07246541
F10060,Indonesia,-8.309638889,112.0310972
F10061,Vietnam,10.34358075,104.583479
F10064,Thailand,8.156008333,98.42501111
F10068,Thailand,8.213227778,98.30929444
F10073,China,22.05266379,110.7366248
F10097A,Thailand,10.12647818,98.7390451
F10097B,Thailand,9.40077335,98.42087116
F10100A,Thailand,9.263888889,99.56888889
F10100C,Thailand,9.260351038,99.59249182
F10105,China,22.11324697,113.2534487
F10106,Thailand,12.57182111,102.0147333
F10110A,China ,22.89079627,115.167362
F10111,China,21.49332866,110.8594646
F10112,Colombia,2.708785352,-75.44573135
F10115,Indonesia,-4.032237571,105.7464775
F10118,China,23.29000173,111.7423431
F10137,Thailand,12.29169444,102.6123611
F10146A,Thailand,7.417935946,99.58511553
F10146B,Thailand,7.419929698,99.5859365
F10148,Thailand,7.825230556,100.3356694
F10167C,Thailand,11.69801944,99.73465556
F10167F,Thailand,13.22166667,99.95472222
F10182,China,20.63805556,110.4
F10193A,Costa Rica,10.409603,-85.109483
F10193B,Costa Rica,10.480219,-85.403931
F10194,Colombia,2.650312822,-75.45431442
F10206,China,22.10666667,113.2486111
F10207,Malaysia,6.239825,100.2311111
F10213,China,19.48685845,109.8481545
F10215A,Thailand,9.242628333,99.57629333
F10215B,Thailand,9.263055556,99.55944444
F10215C,Thailand,9.208316667,99.23743333
F10219,Vietnam,12.61332947,109.1937483
F10228,Vietnam,16.72602401,107.3989324
F10241,India,15.504282,80.157268
F10242,India,16.77612512,82.26939082
F10243,India,20.790023,72.854681
F10244,India,16.68550673,81.47375128
F10247,China,23.32012729,113.3127741
F10249A,Vietnam,8.829158333,105.153825
F10249B,Vietnam,8.829194444,105.1629056
F10253,Vietnam,10.38330556,105.7245
F10254,China,19.65222222,110.0388889
F10257,Guatemala,14.30694444,-91.901111
F10259A,India ,16.081956,81.115152
F10259B,India,16.811194,82.248359
F10263,Thailand,9.2537697,99.2087304
F10264,Vietnam,10.43270278,104.5595056
F10265,India,15.502506,80.164355
F10266A,Canada,44.92872587,-66.93624172
F10266B,Canada,44.9181,-66.93725
F10266C,Canada,45.0120224,-66.9803587
F10266D,Canada,44.92023003,-66.93016834
F10266E,Canada,45.06025683,-66.83253679
F10266F,Canada,44.67596517,-66.71172752
F10266G,Canada,45.06397242,-66.81349375
F10266H,Canada,45.038639,-66.84335146
F10266I,Canada,45.0601962,-66.83240805
F10267A,Canada,50.85426667,-126.75715
F10267B,Canada,50.32106667,-125.0073833
F10267C,Canada,50.83053333,-126.59755
F10267D,Canada,49.32794444,-125.7961111
F10267E,Canada,49.30658333,-125.7888889
F10267F,Canada,49.27908333,-125.8308167
F10267G,Canada,50.7975,-126.4944333
F10267H,Canada,50.28655,-125.3482833
F10267I,Canada,50.30233333,-125.3378833
F10267J,Canada,49.37483333,-126.0927833
F10267K,Canada,49.21427803,-125.7672752
F10267L,Canada,49.18366,-126.00547
F10267M,Canada,49.24701111,-125.9081083
F10267N,Canada,49.257,-125.924
F10267O,Canada,49.24251,-126.091
F10267P,Canada,49.32458611,-126.0498889
F10267Q,Canada,49.23423333,-125.7517667
F10267R,Canada,49.23423333,-125.7517667
F10267S,Canada,49.34144302,-125.9531845
F10267T,Canada,49.26943333,-125.8105167
F10268A,Canada,50.6077,-126.3633167
F10268B,Canada,49.63851667,-126.3301167
F10268C,Canada,49.6452,-126.3440667
F10268D,Canada,49.63527088,-123.7826796
F10268E,Canada,49.87828833,-126.7616233
F10268F,Canada,50.32433,-125.2605583
F10268G,Canada,49.887605,-126.7908783
F10268H,Canada,49.6595,-126.4796
F10268I,Canada,49.65621,-126.43114
F10268J,Canada,49.79609667,-124.098635
F10268K,Canada,49.62855167,-123.8445767
F10268L,Canada,49.61542167,-123.831955
F10268M,Canada,49.67097,-123.86142
F10268O,Canada,49.65901,-126.4521
F10268P,Canada,49.77853,-124.15433
F10268Q,Canada,50.59967602,-126.359016
F10268R,Canada,49.64708056,-126.4329778
F10271,China,22.04938028,113.2120247
F10273A,Chile,-42.46457778,-72.44398889
F10273B,Chile,-42.72490556,-73.60887222
F10273C,Chile,-42.22508056,-72.53304444
F10273D,Chile,-41.98106389,-72.49257222
F10273E,Chile,-42.25702222,-72.43808889
F10273F,Chile,-44.56274167,-74.22981111
F10273G,Chile,-42.881225,-72.76916667
F10273I,Chile,-44.35068056,-73.73330556
F10273J,Chile,-42.37102222,-72.43393333
F10273K,Chile,-42.74951389,-73.58512778
F10273L,Chile,-42.55630556,-72.61328889
F10273M,Chile,-42.54733333,-72.53809167
F10273N,Chile,-42.56724167,-72.56198056
F10273O,Chile,-42.74155278,-73.01085
F10273Q,Chile,-44.40044178,-73.6441864
F10273S,Chile,-44.28393056,-74.23821111
F10273T,Chile,-44.34786418,-74.26199569
F10273U,Chile,-44.36495,-73.77969444
F10273V,Chile,-44.11749722,-73.66043889
F10273Y,Chile,-44.5894,-74.1779
F10274,Vietnam,9.1693,105.2412444
F10283,Indonesia,-8.386944444,113.4055556
F10287,China,19.88027778,110.6836111
F10290A,Canada,50.4055,-125.7028333
F10290AA,Canada,50.83224486,-127.5206271
F10290AB,Canada,50.8999,-127.97322
F10290AC,Canada,50.41348956,-125.658744
F10290AD,Canada,50.88229185,-127.4967224
F10290AE,Canada,52.72061667,-128.5761167
F10290AF,Canada,52.67686667,-128.57535
F10290AG,Canada,50.89321667,-127.8956833
F10290AH,Canada,50.60166667,-126.6256667
F10290AI,Canada,50.93238333,-127.4206333
F10290AJ,Canada,50.48716667,-125.8891667
F10290B,Canada,50.488,-125.355
F10290C,Canada,50.6701608,-126.4764753
F10290D,Canada,50.42576667,-125.30665
F10290E,Canada,50.47393333,-127.7988167
F10290F,Canada,50.46953333,-127.8375
F10290G,Canada,52.79553333,-128.3141
F10290H,Canada,50.65694444,-126.6666667
F10290I,Canada,50.5035,-126.18
F10290J,Canada,50.906,-127.34
F10290K,Canada,50.30893333,-125.3173833
F10290L,Canada,50.67361111,-126.1833333
F10290M,Canada,50.893,-127.254
F10290N,Canada,52.79933333,-128.409
F10290O,Canada,52.79813,-128.4043667
F10290P,Canada,50.45751667,-127.8911
F10290Q,Canada,50.6968,-126.2583
F10290R,Canada,50.4851,-127.8772667
F10290S,Canada,50.41783333,-125.7662
F10290T,Canada,50.608,-126.363
F10290U,Canada,50.67,-126.475
F10290V,Canada,50.78611111,-126.41
F10290W,Canada,50.82135,-127.5576
F10290X,Canada,52.78506667,-128.3348333
F10290Y,Canada,50.81463333,-127.4910167
F10290Z,Canada,50.4744516,-125.8083478
F10296,Canada,47.65166879,-55.47290955
F10296A,Canada,47.49887401,-55.7052309
F10296B,Canada,47.4993669,-55.70347137
F10296C,Canada,47.66821386,-55.12720413
F10296D,Canada,47.67416117,-55.132138
F10296E,Canada,47.538333,-55.753333
F10296F,Canada,47.56,-55.748333
F10296G,Canada,47.65683752,-55.3689261
F10296H,Canada,47.49925383,-55.70355806
F10296J,Canada,47.70372298,-55.44252548
F10296K,Canada,47.69166667,-55.01022222
F10296L,Canada,47.64381064,-55.45228614
F10296M,Canada,47.51,-55.77
F10296N,Canada,47.653333,-55.236667
F10296O,Canada,47.63532957,-55.22527267
F10296P,Canada,47.67240856,-55.33604221
F10296Q,Canada,47.65185092,-55.47338204
F10296R,Canada,47.7145968,-55.39645629
F10296S,Canada,47.66628041,-55.37570629
F10296T,Canada,47.56833333,-55.40333333
F10296U,Canada,49.5783082,-55.35725087
F10297,Thailand,17.73055556,104.4019444
F10302A,Chile ,-46.32070702,-73.61301098
F10302B,Chile,-46.21827936,-73.52402343
F10302C,Chile,-46.25083333,-73.57583333
F10302D,Chile,-46.28683889,-73.53458611
F10302E,Chile,-46.215,-73.525
F10302F,Chile,-46.12138889,-73.45333333
F10302G,Chile,-46.21416667,-73.52130833
F10302H,Chile,-46.19166667,-73.51944444
F10302I,Chile,-46.16599167,-73.53089167
F10302J,Chile,-46.12292778,-73.49969444
F10302K,Chile,-46.14920278,-73.46739722
F10302L,Chile,-46.215,-73.525
F10302M,Chile,-44.90239722,-74.26279722
F10302N,Chile,-46.21548808,-73.54874268
F10302O,Chile,-46.20370377,-73.56170568
F10302P,Chile,-46.12481667,-73.45434444
F10304,Vietnam,9.295088889,105.9615194
F10311A,New Zealand,-44.0971333,170.2398056
F10311B,New Zealand,-44.25252222,170.0332833
F10311C,New Zealand,-44.29116543,170.0853916
F10315A,Chile,-42.1090513,-73.38444386
F10315B,Chile,-42.30563333,-73.30898611
F10315C,Chile,-42.35849167,-72.78399444
F10315D,Chile,-42.57674167,-73.43425556
F10315E,Chile,,
F10328A,Chile,-45.20138889,-74.01722222
F10328B,Chile,-45.25354444,-73.93610556
F10328C,Chile,-45.03333333,-74.03416667
F10328D,Chile,-45.52166667,-73.99277778
F10328E,Chile,-45.52314506,-73.99283323
F10328F,Chile,-45.02146111,-73.72371111
F10328G,Chile,-44.44493333,-74.39478889
F10328H,Chile,-44.88811315,-74.26148243
F10328I,Chile,-45.19409167,-74.28654444
F10328J,Chile,-45.20629167,-74.23954444
F10328K,Chile,-45.80491909,-74.39621601
F10328L,Chile,-41.74690833,-72.71246944
F10328M,Chile,-45.02101731,-73.43398704
F10328N,Chile,-45.35490833,-73.05283889
F10328O,Chile,-44.80622222,-74.11685556
F10328P,Chile,-45.01805556,-74.09777778
F10328Q,Chile,-45.31939444,-74.48261944
F10328R,Chile,-44.80622222,-74.11685556
F10328S,Chile,-45.21004722,-74.14722222
F10328T,Chile,-45.15694444,-74.14722222
F10328U,Chile,-44.31118278,-74.31840972
F10328V,Chile,-44.18214444,-74.29414167
F10331A,New Zealand,-41.2474215,174.238058
F10331B,New Zealand,-41.23613039,174.2434233
F10331C,New Zealand,-41.16913056,174.319025
F10331D,New Zealand,-41.2114,174.1405917
F10331E,New Zealand,-40.94866667,173.9531167
F10331F,New Zealand,-40.96992222,173.9539222
F10331G,New Zealand,-41.00464722,173.9677833
F10331H,New Zealand,-41.22268333,174.2679485
F10331I,New Zealand,-41.22944444,174.2699917
F10332,Thailand,8.211666667,98.33055556
F10340,China,20.941084,110.5219837
F10345,China,20.75696062,110.028012
F10350A,India,16.39210309,81.71476922
F10350B,India,16.4034,81.771154
F10350C,India,16.34447689,81.72786398
F10350D,India,16.50451258,81.80789037
F10350E,India,16.80830556,81.67169444
F10350F,India,16.50816667,81.80077778
F10350H,India,16.55105556,80.97105556
F10350I,India,16.38611111,81.14138889
F10350J,India,16.61575,81.63666667
F10353,United States,48.14,-119.0986111
F10354,Vietnam,10.24225571,105.5710713
F10358,India,19.953236,86.310267
F10362A,Chile,-44.80622222,-74.11685556
F10362B,Chile,-44.52402778,-73.31411667
F10362C,Chile,-44.63165607,-73.84018249
F10362D,Chile,-44.53161944,-73.64934167
F10362E,Chile,-44.50696667,-73.615025
F10363A,India,14.191314,79.9985094
F10363B,India,14.19146389,79.99886389
F10363C,India,14.19146389,79.99886389
F10363D,India,14.19146389,79.99886389
F10363E,India,14.19243579,79.99899788
F10373A,Chile,-45.03388889,-74.31222222
F10373B,Chile,-44.77408889,-74.12959722
F10373C,Chile,-44.63235,-73.84191944
F10373D,Chile,-45.029275,-74.32520556
F10373E,Chile,-45.86931944,-73.66976667
F10373F,Chile,-44.77408889,-74.12959722
F10373G,Chile,-44.99474167,-73.89326944
F10373H,Chile,-44.88777778,-74.25666667
F10373I,Chile,-44.85166667,-74.33305556
F10373J,Chile,-42.93337689,-73.42746391
F10373K,Chile,-44.99190833,-73.89161667
F10373L,Chile,-45.03251111,-74.10825278
F10373N,Chile,-44.78086637,-74.02480431
F10373O,Chile,-44.77638889,-74.13305556
F10373P,Chile,-43.0387363,-72.77660251
F10373Q,Chile,-43.1415,-73.64480556
F10377,Vietnam,9.281944444,105.8938889
F10378,Vietnam,9.273625171,105.6300583
F10380,China,19.915037,110.642603
F10382,China ,21.0835681,110.2056869
F10383,Indonesia,-7.95776001,114.4186167
F10387,Vietnam,9.244166667,105.8211111
F10388A,Thailand,7.119194444,99.75597222
F10388B,Thailand,6.853922222,99.83015278
F10388C,Thailand,6.632072222,100.1223528
F10388D,Thailand,7.121111111,99.75522222
F10388E,Thailand,6.951361111,99.75822222
F10388F,Thailand,6.954944444,99.75488889
F10389,China,19.01055556,110.2677778
F10390,China,20.05222222,110.62
F10391,Vietnam,11.27412829,108.7412437
F10392,Indonesia,2.776414795,98.81271969
F10393,Vietnam,16.71093058,107.4214842
F10395A,Canada,46.19590952,-62.57107573
F10395B,Canada,46.17451667,-62.58153333
F10395C,Canada,46.02900742,-62.55442886
F10395D,Canada,46.22792302,-62.5987175
F10395E,Canada,46.12660389,-62.48053207
F10395F,Canada,46.37237465,-62.98873214
F10395G,Canada,46.13188603,-62.89346
F10395H,Canada,46.42219187,-62.61416014
F10395I,Canada,46.54204938,-63.81544646
F10395J,Canada,46.49684424,-63.45530776
F10395K,Canada,46.44411455,-63.30407753
F10399,Vietnam,9.520326382,105.4648911
F10400,India,14.75421667,80.10420833
F10402,Thailand,6.958642549,99.77479599
F10409A,India,16.68685278,81.76896944
F10409B,India,16.6868222,81.76846168
F10409C,India,16.68371944,81.76851944
F10409D,India,16.69378611,81.76807222
F10410A,Canada,44.93481667,-66.97955
F10410AA,Canada,44.68986667,-66.71365
F10410AB,Canada,44.66715,-66.72168333
F10410AC,Canada,45.02758438,-66.83446798
F10410AD,Canada,47.67893473,-56.17768593
F10410AE,Canada,44.96548333,-67.01356667
F10410AF,Canada,47.72838333,-56.16911667
F10410AG,Canada,44.65763333,-66.70926667
F10410AH,Canada,44.61683333,-66.83995
F10410AI,Canada,45.03003333,-66.86718333
F10410AJ,Canada,44.72953333,-66.73623333
F10410AK,Canada,45.09215,-66.61343333
F10410AL,Canada,44.61133333,-66.82763333
F10410AN,Canada,44.99878333,-66.91121667
F10410B,Canada,45.01455,-66.97233333
F10410C,Canada,44.261398,-66.346546
F10410E,Canada,44.88698333,-66.9588
F10410F,Canada,45.00491667,-66.9268
F10410G,Canada,45.00873333,-66.92903333
F10410H,Canada,44.87786667,-66.96743333
F10410I,Canada,45.00104077,-66.94526532
F10410J,Canada,45.03052339,-67.00496979
F10410K,Canada,45.04359393,-66.87382049
F10410L,Canada,44.71898408,-66.73125572
F10410M,Canada,45.05266423,-66.8583508
F10410N,Canada,43.68672417,-65.17943773
F10410O,Canada,43.65486667,-65.28333333
F10410P,Canada,44.50413333,-64.04976667
F10410Q,Canada,43.68242281,-65.18256969
F10410R,Canada,44.67633748,-66.71057052
F10410S,Canada,44.68256255,-66.69988461
F10410T,Canada,44.72459779,-66.71853218
F10410U,Canada,44.7627389,-66.73685746
F10410V,Canada,44.62193126,-66.73619098
F10410W,Canada,45.0624195,-66.8328544
F10410X,Canada,44.71784444,-66.732175
F10411A,United States,44.8969,-67.0076
F10411B,United States,44.89630365,-67.0618309
F10411C,United States,45.04271154,-66.82517724
F10411D,United States,44.642364,-66.840289
F10411E,United States,44.12058333,-68.4385
F10411F,United States,44.60299314,-67.38226089
F10411G,United States,44.89815198,-67.00784597
F10411H,Canada,44.50285,-67.57538333
F10411I,Canada,44.49178333,-67.58011667
F10411J,Canada,44.49375,-67.55368333
F10412A,Newfoundland,47.647711,-56.220242
F10412B,Newfoundland,47.62499023,-55.87719269
F10412C,Newfoundland,47.64164786,-55.9161169
F10412D,Newfoundland,47.63265456,-55.89259929
F10412E,Newfoundland,47.63658751,-55.90633221
F10413B,India,15.7056405,80.27810018
F10413C,India,14.13600239,79.92794058
F10414,Thailand,9.441577259,98.45958037
F10415,Australia,-41.16522197,146.9146317
F10416,Vietnam,10.26266763,104.5852385
F10421,India,9.899473,79.123996
F10422A,Australia,-42.26072222,145.3246944
F10422B,Australia,-42.30522222,145.32625
F10422C,Australia,-42.2896,145.30415
F10422D,Australia,-42.34082,145.40819
F10425E,India,14.147101,79.930075
F10425F,India,14.19159,80.010667
F10425G,India,14.17677,79.992614
F10425I,India,14.18997,79.964109
F10425J,India,14.188639,79.962285
F10426,Australia,-17.70494167,146.0383278
F10427,Mexico,29.19021667,-109.7067833
F10429,China,22.05062,113.20084
F10430,India,15.65123889,80.18080278
F10432B,Thailand,9.253611111,99.59138889
F10432D,Thailand,10.26596,99.14481
F10433,India,15.708401,80.217153
F10434,China,23.93000634,106.130163
F10440F,India,16.837848,81.7331
F10440G,India,16.8816,82.1053
F10440H,India,16.8557,82.1239
F10441,Thailand,11.95972222,99.83305556
F10442A,India,15.32782,80.069343
F10442B,India,15.52124,80.194681
F10443,Indonesia,-7.721647222,113.7209333
F10444,Vietnam,9.195646241,105.6325047
F10446,Indonesia,-5.89369,105.72661
F10447,India,18.398915,84.145039
F10448A,India,17.30066389,82.603425
F10448B,India,16.856155,82.095037
F10448C,India,16.848218,82.102079
F10448D,India,16.853282,82.122357
F10448E,India,16.84819444,82.10477778
F10450A,Thailand,8.300197,98.391515
F10450B,Thailand,8.421227,98.557491
F10450C,Thailand,8.215844,98.339288
F10450D,Thailand,8.199013,98.413038
F10450E,Thailand,8.205602,98.311077
F10450F,Thailand,8.168611111,98.30527778
F10450G,Thailand,8.176111111,98.31055556
F10450H,Thailand,8.173333333,98.30361111
F10456,Thailand,12.72611111,101.7905556
F10457A,Canada,46.52334348,-63.72273557
F10457B,Canada,46.47863108,-63.45530776
F10457C,Canada,46.1654705,-62.52934568
F10457D,Canada,46.14671258,-63.21743316
F10457E,Canada,46.427872,-62.65867
F10458,Chile,-42.56076389,-73.66574444
F10459,China,21.46393047,109.7439556
F10462,Saudi Arabia,20.30129236,39.99075623
F10463,Saudi Arabia,20.26561111,39.99860833
F10465,Vietnam,10.44013333,107.3038611
F10469,China,19.49581944,110.4457935
F10470,China,19.60462852,110.2907507
F10471,China,19.57169286,110.2722486
F10473,Vietnam,10.24893666,106.189042
F10474,Vietnam,10.01386111,106.3444722
F10482,Vietnam,9.44025,106.1069722
F10486,Indonesia,-7.768694444,113.3548
F10487,Peru,-5.099117165,-80.56227035
F10488,Indonesia,-8.37897332,114.3493458
F10492,Vietnam,12.63326967,109.3065195
F10493,Guatemala,15.95763056,-89.267275
F10494,Colombia,5.55624,-72.90257
F10495,Colombia,2.437947222,-76.46694167
F10496,Colombia,2.633211111,-75.44725278
F10497,United States,42.70597,-114.82755
F10498,United States,42.67400519,-114.8128778
F10499,United States,42.67262634,-114.7748081
F10500,United States,42.65938213,-114.64278
F10502A,Chile,-43.9247761,-73.91029673
F10502B,Chile,-43.92233418,-73.8787003
F10504,Peru,-15.90355763,-69.72797112
F10505,India,16.39854007,81.47718473
F10506,Vietnam,9.168623,105.58521
F10507A,India,16.59643333,81.55706944
F10507B,India,16.50946111,81.50848333
F10507C,India,16.68456667,81.47324722
F10507D,India,16.68191896,81.4725606
F10507E,India,16.64728889,81.21851389
F10509,New Zealand,-46.979292,168.1108206
F10510,New Zealand,-46.99041707,168.1076878
F10516A,Thailand,9.226665783,99.56064863
F10516C,Thailand,9.227121154,99.56045551
F10517,China,25.91591879,119.4696347
F10518A,Ecuador ,-2.784416667,-79.76669444
F10518B,Ecuador ,-2.469861111,-80.02313889
F10520,Vietnam,8.789677551,105.238059
F10521,Ecuador ,-2.695794444,-80.00757778
F10522,China,21.77950284,110.6106743
F10523,India,14.15333333,79.90444444
F10525,China,19.8736095,110.8640568
F10526,China,19.90482602,110.6298004
F10527,China,19.72426061,110.7975324
F10532A,Thailand,7.725472222,99.173
F10532G,Thailand,7.677972222,99.26602778
F10532H,Thailand,7.771888889,99.15827778
F10532I,Thailand,7.699416667,99.21797222
F10532K,Thailand,7.719601216,99.18349786
F10532L,Thailand,7.813305556,99.16775
F10533A,Chile,-44.32752794,-73.93452503
F10533AA,Chile,-44.53161944,-73.64934167
F10533AB,Chile,-44.58441667,-73.96844444
F10533AE,Chile,-44.52445278,-73.78600556
F10533AH,Chile,-44.69536944,-73.64220556
F10533AI,Chile,-44.32949722,-73.70843611
F10533AJ,Chile,-44.24838389,-73.8797513
F10533AK,Chile,-44.74719653,-73.89747448
F10533AL,Chile,-44.87843889,-73.65028333
F10533AM,Chile,-44.65864444,-72.87863333
F10533AN,Chile,-44.60734722,-72.9234
F10533AO,Chile,-44.92697778,-73.74131944
F10533AQ,Chile,-45.07468889,-73.27760833
F10533AR,Chile,-44.32957222,-73.87915278
F10533AS,Chile,-44.48965,-74.23151111
F10533AT,Chile,-44.74735833,-73.96978889
F10533AU,Chile,-44.56662778,-73.93589167
F10533B,Chile,-44.34476681,-73.86356944
F10533C,Chile,-44.336239,-73.90014722
F10533D,Chile,-44.93009919,-73.73781741
F10533E,Chile,-44.99094178,-73.72149722
F10533F,Chile,-44.99447446,-73.72133788
F10533G,Chile,-44.05858069,-73.11676667
F10533H,Chile,-44.55305556,-72.70222222
F10533I,Chile,-44.57263611,-72.71748333
F10533J,Chile,-44.75832222,-72.76869167
F10533K,Chile,-44.93857231,-73.15523333
F10533O,Chile,-44.78605014,-72.93452503
F10533P,Chile,-44.55305556,-72.70222222
F10533Q,Chile,-43.91006275,-73.81506499
F10533R,Chile,-45.15991435,-73.34832458
F10533U,Chile,-44.62602778,-72.78402222
F10533V,Chile,-44.44804722,-73.99223611
F10533W,Chile,-44.28859722,-73.86211111
F10533X,Chile,-44.60700833,-73.79441667
F10533Z,Chile,-44.25793133,-73.81018467
F10534,Vietnam,10.43808333,105.5766667
F10535,Ecuador ,-2.588316667,-80.06066667
F10536,Ecuador ,-2.591335942,-80.04542026
F10537,Ecuador ,-2.578788889,-80.03781944
F10538,Ecuador ,-2.58095,-79.96694167
F10539,Chile,-44.60055556,-72.73722222
F10539A,Chile,-44.98166667,-73.77055556
F10539B,Chile,-44.59055556,-72.68027778
F10539C,Chile,-44.68,-72.79138889
F10539D,Chile,-44.74194444,-72.73138889
F10539E,Chile,-43.96611111,-73.12861111
F10539F,Chile,-42.46638889,-73.25361111
F10539G,Chile,-43.93722222,-73.115
F10539M,Chile,-44.20239444,-74.24366944
F10539R,Chile,-45.00702778,-73.77458333
F10539S,Chile,-42.59501389,-73.31513889
F10539T,Chile,-42.06299444,-72.49834444
F10539U,Chile,-44.21140194,-74.2868025
F10539V,Chile,-45.28194444,-74.14946389
F10547A,Vietnam,10.76808333,105.8528333
F10547B,Vietnam,10.79922325,105.8183603
F10547C,Vietnam,10.67616667,105.950275
F10547D,Vietnam,10.66679167,105.9539167
F10547E,Vietnam,10.77519166,105.8284244
F10547F,Vietnam,10.76679444,105.8334722
F10548,China,20.44773711,110.4725506
F10550,China,20.58444444,110.4491667
F10551A,United States,44.62538,-67.3157
F10551B,United States,44.63345,-67.29728
F10551C,United States,44.60445,-67.3831
F10551D,United States,44.62182741,-67.31627855
F10552A,Chile,-41.59315914,-72.743898
F10552B,Chile,-41.55369538,-72.77566566
F10552C,Chile,-45.04010068,-73.52358397
F10552D,Chile,-44.42444444,-72.64388889
F10552E,Chile,-44.64430556,-72.85833889
F10552F,Chile,-44.81611111,-72.85833333
F10556A,Canada,44.636125,-66.844589
F10556B,Canada,45.065,-66.6903
F10556C,Canada,44.62902778,-66.83316667
F10556D,Canada,47.61531667,-55.85396667
F10556E,Canada,44.642364,-66.840289
F10556F,Canada,44.042325,-64.63885
F10556G,Canada,44.64594444,-66.79686111
F10556H,Canada,47.65126111,-55.76846667
F10556I,Canada,47.64355278,-55.73424444
F10556J,Canada,44.61244444,-66.82708333
F10556K,Canada,44.62427778,-66.80125278
F10556L,Canada,44.65419444,-65.75396667
F10556M,Canada,45.10355,-66.579967
F10556N,Canada,45.08055556,-66.64388889
F10556P,Canada,44.66952778,-65.72097222
F10556Q,Canada,45.0813,-66.48775
F10557,United States,48.40804444,-122.5593528
F10559,India,16.4,81.45
F10559A,India,16.57270278,81.52206111
F10559B,India,16.46271667,81.53511667
F10559C,India,16.598552,81.4500763
F10560,India,15.877605,80.582769
F10563,China,21.5450002,111.3632478
F10566,Thailand,13.39921067,99.81599193
F10567,Thailand,13.55893056,101.0310583
F10568,Thailand,10.24593827,99.11981192
F10570,Chile,-42.180556,-72.454667
