bapid,country,latitude,longitude
F11011,China,19.85471111,110.9037
F11012,China,19.91010278,110.5736889
F11013,China,19.734489,110.92568
F11014,China,19.72885833,110.7997083
F11015A,Thailand,6.951235,99.760485
F11015B,Thailand,6.942813889,99.76740278
F11015C,Thailand,7.135631,99.68626
F11015D,Thailand,7.555436111,99.32497778
F11016,Indonesia,-8.549677778,116.8389167
F11018A,Thailand,7.393333333,99.62027778
F11018D,Thailand,13.507132,100.909435
F11018E,Thailand,13.508816,100.893598
F11019,Mexico,26.85685833,-109.8412111
F11020,Indonesia,-7.73,113.17
F11021,Guatemala,13.56,-90.44
F11022,Indonesia,-6.831408333,105.8363472
F11023,Indonesia,-7.599644444,107.6339306
F11024,Indonesia,-8.403380556,114.3451472
F11027A,Chile,-42.43338889,-73.27206667
F11027B,Chile,-42.46164167,-73.30713611
F11027C,Chile,-42.20573611,-72.54953056
F11027D,Chile,-41.55023611,-72.76756944
F11027E,Chile,-41.8747,-72.89068611
F11027F,Chile,-41.62888611,-73.01967778
F11027G,Chile,-41.80188056,-73.18797222
F11027H,Chile,-44.11724722,-73.66043889
F11027I,Chile,-42.22062778,-73.35536667
F11027J,Chile,-43.02328611,-72.79902222
F11027K,Chile,-41.45757778,-72.32314722
F11028,China,19.90527778,110.6025
F11029,China,25.52147222,119.2683361
F11030,Thailand,8.303819444,98.39030556
F11031,Thailand,12.40605556,102.3321111
F11032,Thailand,9.485772,99.237749
F11034,Thailand,12.40080556,102.1750556
F11035,Thailand,10.413267,99.231197
F11037,Thailand,13.474083,100.923436
F11038,Thailand,9.1883193,99.398847
F11039,Thailand,9.114,99.301
F11040,Thailand,12.50766667,102.0773111
F11041,Thailand,13.02552778,100.0667611
F11042,Thailand,13.421828,100.047028
F11044,Thailand,8.186032,100.283893
F11045,Thailand,12.4433,102.337098
F11046,Thailand,12.445557,102.337098
F11047,Thailand,12.74149444,101.7939778
F11049,Thailand,9.53497847,99.20452508
F11050,Thailand,9.259743,99.584885
F11051,Thailand,9.26133594,99.57507532
F11052,Thailand,12.545399,102.035268
F11053,Thailand,12.582858,102.016129
F11056,Thailand,12.170983,99.98209
F11057,Costa Rica,9.431808333,-84.29664722
F11069,China,31,120.0294444
F11070,Chile,-45.48152222,-73.72833333
F11071,USA,47.00165278,-124.133125
F11072,Chile,-43.00283333,-73.39453611
F11073,Chile,-42.40143611,-73.15191667
F11074,Chile,-42.25520556,-73.17624444
F11075,Panama,9.179133333,-78.85701111
F11076,Chile,-53.14704722,-73.55191667
F11077,Indonesia,-7.94786,114.420851
F11079,Peru,-3.53345,-80.51240833
F11087,Chile,-53.22997222,-73.50064444
F11089A,Thailand,9.446944444,98.48083333
F11089B,Thailand,9.044722222,98.4125
F11089C,Thailand,8.856997222,98.28643056
F11090,Chile,-39.59892222,-72.22169167
F11091,China,19.46121389,110.0538528
F11092,Australia,-37.2966096,145.8350248
F11093,Chile,-39.92347778,-72.67339444
F11094,Thailand,12.114694,102.678177
F11095,Thailand,12.313591,102.342391
F11096,Thailand,12.328944,102.496845
F11097,Thailand,12.148005,102.661818
F11099,Thailand,12.409766,102.312466
F11100,Thailand,12.683253,101.836305
F11101,Thailand,11.845551,102.828256
F11102,Thailand,11.896393,102.802944
F11103,Thailand,12.222117,102.531837
F11104,Thailand,12.211579,102.531358
F11105,Thailand,12.111599,102.559298
F11106,Guatemala,15.51058333,-89.16508333
F11107,Chile,-39.96868889,-72.68656111
F11108A,Thailand,9.3725,99.23416667
F11108B,Thailand,9.374722222,99.23888889
F11108C,Thailand,9.377222222,99.24055556
F11110B,Thailand,9.252313889,99.61730278
F11110C,Thailand,7.907883333,100.3163833
F11110D,Thailand,7.915483333,100.3162083
F11110E,Thailand,7.920086111,100.3213556
F11111,China,21.78048889,111.3193833
F11112,India,21.83485556,87.69294167
F11113,Chile,-53.10972222,-73.59694444
F11114,China,22.061625,113.1841528
F11115,China,20.495,110.3816667
F11117A,Thailand,11.43274722,99.60356944
F11117B,Thailand,11.75308611,99.78555
F11118A,Thailand,7.393333333,99.62027778
F11118C,Thailand,7.371061111,99.64038056
F11119,China,21.81910278,112.5061778
F11120,Indonesia,-5.694322222,105.5584889
F11122,Brunei,4.742455556,114.5713472
F11123,Brunei,4.761877778,114.6183306
F11124,Brunei,4.722294444,114.5428583
F11127,Chile,-45.10446389,-73.49703611
F11128,China,20.54364167,110.4915028
F11129A,Thailand,8.723888889,98.235
F11129B,Thailand,8.961111111,98.4
F11129G,Thailand,8.915,98.40819444
F11129H,Thailand,8.178666667,98.37094444
F11129I,Thailand,9.167777778,98.36472222
F11129J,Thailand,9.156791,98.359338
F11129K,Thailand,8.356666667,98.44444444
F11129L,Thailand,8.89625,98.40294444
F11130,Turkey,37.49172778,27.12415833
F11132,Turkey,37.28065,27.43627222
F11133,Thailand,12.10731111,99.953325
F11134,Thailand,12.193236,99.89859
F11135,China,19.92020833,110.8212583
F11136,China,23.29438333,108.9282667
F11137,China,19.96728056,110.7934889
F11138,India,20.96388889,72.86222222
F11139,Chile,-45.06885833,-74.22228889
F11140,Chile,-45.04240278,-73.74758611
F11141A,India,7.352858333,99.43610556
F11141B,India,7.336030556,99.51465556
F11141C,India,7.633691667,99.31473056
F11141D,India,7.366363889,99.570375
F11142,China,21.758325,110.4294972
F11143,Vietnam,9.428713889,106.1256667
F11144,India,14.61099722,80.16513611
F11145,Chile,-42.33158889,-73.39424722
F11146,Vietnam,10.002095,106.636518
F11147A,India,16.76515,82.221676
F11147B,India,16.873113,82.078784
F11147C,India,16.873574,82.081351
F11147D,India,16.873609,82.076363
F11147E,India,16.901788,82.127422
F11148,United Kingdom,57.94428889,-5.206486111
F11149,United Kingdom,57.85855,-5.294066667
F11156,United States,42.25333333,-84.50166667
F11157,China,21.649405,111.7536981
F11158,India,16.55951667,81.3498
F11159,China,23.13063889,101.7420194
F11160,United Kingdom,58.2499,-6.840947222
F11161,United Kingdom,58.2267,-6.785733333
F11162,United Kingdom,58.23221111,-6.802669444
F11163,United Kingdom,58.2145,-6.87905
F11164,United Kingdom,58.19997778,-6.383052778
F11165,United Kingdom,58.19871111,-6.925036111
F11166,United Kingdom,58.19191389,-6.901363889
F11167,United Kingdom,58.04456944,-6.389961111
F11168,United Kingdom,57.419,-6.155983333
F11169,United Kingdom,57.83581667,-6.7375
F11170,United Kingdom,58.19502778,-6.387208333
F11171,United Kingdom,57.96828333,-6.721183333
F11172,United Kingdom,57.8184,-6.835230556
F11173,United Kingdom,57.82577778,-6.775630556
F11174,United Kingdom,57.42478056,-7.193875
F11175,United Kingdom,57.39429722,-7.236633333
F11176,United Kingdom,57.40743333,-7.231477778
F11177,United Kingdom,57.43786944,-7.237336111
F11178,United Kingdom,57.44526944,-7.207725
F11180,United Kingdom,57.48538056,-7.198641667
F11181,United Kingdom,57.55714167,-7.169516667
F11182,United Kingdom,57.5565,-7.195
F11184,United Kingdom,57.54774722,-5.736133333
F11185,United Kingdom,57.54033611,-5.697402778
F11186,United Kingdom,57.58440278,-5.728022222
F11187,United Kingdom,55.51762778,-5.098669444
F11188,United Kingdom,55.71651389,-5.713813889
F11189,United Kingdom,55.70488333,-5.7124
F11190,United Kingdom,56.50013333,-6.286833333
F11191,United Kingdom,56.49313333,-6.19405
F11192,United Kingdom,56.45045833,-6.139183333
F11193,United Kingdom,56.46111667,-6.165836111
F11194,United Kingdom,55.87971944,-5.049286111
F11195,United Kingdom,57.37214722,-5.526766667
F11196,United Kingdom,55.93618889,-5.078619444
F11197,United Kingdom,55.86394444,-5.317544444
F11198,United Kingdom,55.873825,-5.327405556
F11199,United Kingdom,56.13215,-5.220983333
F11200,United Kingdom,56.08086944,-5.286455556
F11201,United Kingdom,56.15215,-5.1673
F11202,United Kingdom,55.91451111,-5.417769444
F11203,United Kingdom,55.93061111,-5.347155556
F11204,United Kingdom,55.83533611,-5.353322222
F11205,United Kingdom,55.97628889,-5.352211111
F11206,United Kingdom,55.96145278,-5.436447222
F11207,China,31.57858333,117.55945
F11210,Vietnam,9.642491667,105.9555556
F11212,Indonesia,-6.337897222,108.3683611
F11213,India,16.86001389,81.70838611
F11215,Chile,-44.25267222,-73.15051944
F11219,India,15.33949722,80.07821389
F11221,United States,41.55073611,-72.968575
F11223,Indonesia,-6.92,112.18
F11224,Peru,-10.82666389,-76.52581667
F11227A,India,16.75736,82.163391
F11227B,India,16.79052778,82.18316667
F11228A,Colombia,2.617030556,-75.38926389
F11228B,Colombia,2.550147222,-75.45863333
F11230A,India,16.49735278,81.15170833
F11230B,India,16.6219,81.63566667
F11231,India,21.478416,87.038403
F11232D,India,16.85835556,82.23823333
F11234,United States,44.45483611,-91.09436389
F11236A,India,16.4928,82.014825
F11236B,India,16.48583333,82.01386944
F11236C,India,16.52159722,81.9872
F11236D,India,16.65874722,82.17698333
F11236E,India,16.42159167,81.94491111
F11236F,India,16.45396111,81.8551
F11236G,India,16.64876389,82.24090278
F11236H,India,16.85849722,82.09026111
F11237A,Thailand,10.24472222,99.12388889
F11237B,Thailand,10.34152778,99.13861111
F11237C,Thailand,10.32677778,99.12683333
F11239,United Kingdom,50.5926,-3.251433333
F11240,Chile,-41.70046944,-72.63669167
F11242,Vietnam,8.900322222,104.9207806
F11243,China,22.89444444,115.1641667
F11244A,Thailand,7.966666667,100.3144444
F11244B,Thailand,8.1020813,100.2719071
F11244C,Thailand,7.699627778,100.3845444
F11250A,India,15.19494444,80.069125
F11250B,India,15.21434722,80.04491111
F11251,China,19.82805556,110.9027778
F11252,India,16.59484444,81.84738056
F11253,India,14.64623333,80.1532
F11254A,India,15.80158333,80.83822222
F11254B,India,15.805818,80.841514
F11254C,India,15.84601,80.860579
F11254D,India,15.86173,80.86263
F11254E,India,15.83996389,80.85408333
F11255,India,14.27,80.1
F11260,India,21.9219,87.72138
F11261,India,21.870886,87.836538
F11263,India,16.49898611,81.00409167
F11264,India,16.54,81.35
F11265,Vietnam,10.65495278,105.3463556
F11267,United States,33.53830278,-90.39624444
F11268,China,19.93538056,109.500225
F11270,Indonesia,-7.869755556,110.9043639
F11271,Indonesia,-7.277888889,110.8263056
F11273A,India,16.88983611,82.20863611
F11273B,India,16.87965,82.07874444
F11273C,India,16.89440278,82.19944722
F11273D,India,16.82824167,82.17586389
F11273E,India,16.77584167,82.16116944
F11274,China,21.47,111.13
F11275,India,14.39,80.11
F11276,Vietnam,9.27,105.44
F11278,India,15.327123,80.068909
F11305,Philippines,18.26091389,121.9112361
F11308,Colombia,2.695011111,-75.42743333
F11315,Thailand,9.197666667,99.50180556
F11316,Thailand,9.189416667,99.49236111
F11317,Thailand,9.192583333,99.42930556
F11319,Thailand,7.436222222,99.60636111
F11320,Thailand,6.863472222,101.3935556
F11321,Thailand,9.533166667,98.54075
F11322,Thailand,9.615,98.53813889
F11323,Thailand,12.492,102.1322222
F11324,Thailand,12.77805556,101.6830556
F11325,Thailand,9.222361111,99.51555556
F11326,Thailand,9.195833333,99.43719444
F11327,Thailand,12.43111111,102.1371111
F11328,Thailand,12.42444444,102.1252778
F11329,Thailand,10.83761111,99.43055556
F11330,Thailand,10.25211111,99.13855556
F11331,Thailand,7.229666667,99.65283333
F11332,Thailand,6.861222222,101.3945833
F11333A,India,11.200686,79.844069
F11333B,India,11.203317,79.844884
F11333C,India,11.206769,79.847116
F11334,Thailand,8.879444444,98.31277778
F11336,Indonesia,-6.813861111,112.0007972
F11337A,Thailand,13.55527778,101.0189167
F11337C,Thailand,13.69972222,101.2269444
F11337D,Thailand,13.70638889,101.2016667
F11337E,Thailand,13.78083333,101.1902778
F11337F,Thailand,13.665,101.1352778
F11338,Thailand,12.4411139,102.19575
F11339,Thailand,12.558564,102.083928
F11340,Thailand,12.477107,102.140789
F11341,China,19.96620833,110.7891306
F11349,Vietnam,,
F11350,Indonesia,-8.7562,116.5384
F11351,Indonesia,-6.894325,112.859725
F11352,Vietnam,8.965769444,105.1857306
F11353,Vietnam,8.965602778,105.1913528
F11354,Vietnam,8.965986111,105.1824972
F11355,Vietnam,8.971888889,105.199475
F11356,Vietnam,8.965833333,105.1946889
F11357,Vietnam,8.972783333,105.1847556
F11358,Vietnam,8.973952778,105.1921
F11359,Vietnam,8.970038889,105.1799278
F11360,Vietnam,8.96155,105.2059389
F11361,Vietnam,8.962466667,105.1892278
F11362,Vietnam,8.9597,105.1901861
F11363,Vietnam,8.959711111,105.1901861
F11364,Vietnam,8.967533333,105.1883194
F11365,Vietnam,8.969497222,105.190425
F11366,Vietnam,8.96895,105.1886111
F11367,Vietnam,8.961155556,105.1947167
F11368,Vietnam,8.969222222,105.1933
F11369,Vietnam,8.968591667,105.1923778
F11370,Vietnam,8.940638889,105.2075028
F11371,Vietnam,8.934411111,105.2068333
F11372,Vietnam,8.937938889,105.2098583
F11373,Vietnam,8.935905556,105.2122222
F11374,Vietnam,8.936880556,105.2109306
F11375,Vietnam,8.917180556,105.2125222
F11376,Vietnam,8.932230556,105.2128583
F11377,Vietnam,8.929736111,105.2126722
F11378,Vietnam,8.932808333,105.2126722
F11379,Vietnam,8.931508333,105.2086694
F11380,Vietnam,8.931580556,105.2076417
F11381,Vietnam,8.931886111,105.2051306
F11382,Vietnam,8.935247222,105.1919111
F11383,Vietnam,8.933991667,105.1880639
F11384,Vietnam,8.934111111,105.2084833
F11385,Vietnam,8.935822222,105.1900389
F11386,Vietnam,8.936225,105.1879139
F11387,Vietnam,8.927458333,105.2029806
F11388,Vietnam,8.928227778,105.1997
F11389,Vietnam,8.938619444,105.2111278
F11390A,Thailand,12.096275,99.86433333
F11390C,Thailand,11.423825,99.60053611
F11391,Bangladesh,22.47503333,89.50861389
F11392,Turkey,37.47058056,27.16446389
F11393,India,15.78369,80.83965
F11403A,Thailand,8.007222222,99.00361111
F11403B,Thailand,7.930583333,99.13983333
F11403C,Thailand,8.074077778,98.97618333
F11403D,Thailand,7.95,99.12
F11403E,Thailand,7.987777778,99.07277778
F11403G,Thailand,7.986536111,99.07459722
F11404,China,21.8006049,111.5372698
F11408,India,15.40608333,80.10466667
F11409,United States,40.82913333,-124.108825
F11412A,India,22.02355833,88.02554167
F11412B,India,22.02009167,88.02897222
F11412C,India,22.11496667,87.92330833
F11412D,India,22.114625,87.923275
F11415A,Thailand,13.22185833,99.92574444
F11415B,Thailand,13.09,100.06
F11417,Thailand,9.852222222,99.14555556
F11418,Thailand,10.39470278,99.17509444
F11419,Thailand,9.262805556,99.65611111
F11420,Thailand,10.08138889,99.10527778
F11421,Thailand,12.35505,99.90928611
F11422,Thailand,12.2943302,99.89355369
F11423,Thailand,12.28049256,99.89347858
F11424,Thailand,10.38531944,99.2375
F11425,Thailand,12.25346389,99.892175
F11426,Thailand,9.197611111,99.50177778
F11428,Thailand,10.544125,99.25621667
F11429,Thailand,12.33773333,99.93415278
F11430,Thailand,9.191444444,99.39961111
F11431,Thailand,10.26638889,99.18472222
F11432,Thailand,,
F11433,Thailand,,
F11434,Thailand,12.25638889,99.89972222
F11435,India,16.724942,82.056998
F11436,India,16.727111,82.05964
F11437,India,16.652172,81.990276
F11438,India,16.656735,81.990799
F11439,India,16.77893,82.07155
F11440,India,16.78559,82.088929
F11441,India,16.786434,82.082483
F11442,India,16.768212,82.092585
F11443,India,16.462313,81.045718
F11444,India,16.475951,80.950339
F11445,India,16.0766186,81.105848
F11446,India,16.542297,81.01141
F11447,India,16.543776,81.025551
F11448,India,16.528395,81.009747
F11449,India,15.385967,80.105286
F11450,India,15.209088,80.032072
F11451,India,15.369659,80.091434
F11452,India,15.342667,80.08975
F11453,India,16.602486,81.781028
F11454,India,16.643513,81.578871
F11455,India,16.668899,81.711208
F11456,India,16.433181,81.587878
F11457,India,16.528023,81.762275
F11458,India,16.879639,81.636556
F11459,India,16.597518,81.450835
F11460,India,16.605032,81.62234
F11461,India,16.664094,81.704922
F11462,India,15.726798,80.276339
F11468A,Thailand,12.33423611,102.491425
F11468C,Thailand,12.2709,102.5327056
F11468D,Thailand,11.83568056,102.8363639
F11468G,Thailand,12.08979444,102.7039889
F11468H,Thailand,12.14388333,102.6358028
F11468I,Thailand,12.296139,102.526861
F11469A,India,,
F11469B,India,,
F11469C,India,10.53,79.79
F11470C,India,14.397502,80.1615617
F11470D,India,14.17542,80.022943
F11470F,India,14.555243,80.180695
F11470G,India,14.28171389,80.01398611
F11470H,India,14.303444,80.035413
F11494,India,16.44,81.11
H10005,Honduras,13.25130376,-87.65744362
H10017,Ecuador ,-2.254008333,-80.94088333
H10021,China,21.118461,110.5790611
H10022,Vietnam,11.51294057,109.0097169
H10023,Nicaragua,12.72268201,-87.43256786
H10024,Indonesia,-5.690942303,105.5295613
H10025,Thailand,8.247867737,98.28792415
H10027,China,20.94082748,110.5199294
H10036,Thailand,8.809,98.25666
H10049,India,17.14088676,82.40439734
H10050,India,20.704543,70.869237
H10051,India,15.393862,80.139265
H10057,India,17.15223417,82.41618142
H10063,Thailand,8.125777,98.306934
H10068,Thailand,10.66941073,99.31533895
H10071,Vietnam,11.26063056,108.7464111
H10073,India,14.052975,80.14157222
H10074,India,14.75255009,80.10723016
H10075,Vietnam,17.29915551,106.8000217
H10077,Thailand,8.246875497,98.28833174
H10081,Vietnam,11.50504722,109.0101
H10086,Saudi Arabia,20.23708056,40.06033611
H10087,Canada,48.53873611,-58.53156389
H10088,Canada,50.264881,-125.826765
H10089,Canada,50.26977222,-57.49547222
H10090,Canada,47.88653478,-55.83889761
H10091,Canada,47.59298678,-55.79646249
H10092,Canada,44.66745278,-66.80181111
H10093,Canada,45.11203056,-66.71774167
H10094,Canada,45.21393889,-66.90021667
H10095,Canada,45.25575,-67.00049167
H10096,Canada,45.21357778,-67.19821944
H10097,Canada,45.44508056,-66.64646667
H10098,Canada,45.66120833,-67.13590556
H10099,Canada,45.7779803,-65.32516279
H10100,United States,45.05703333,-69.8867
H10101,United States,44.75607371,-67.36520269
H10102,United States,44.96871404,-70.77499309
H10104,Vietnam,12.57574708,109.2170568
H10105,Canada,50.236389,-125.763611
H10106,Canada,48.77087612,-123.6859377
H10107,Canada,52.348472,-127.69248
H10109,Canada,50.00974722,-123.9018333
H10110,Vietnam,9.328914528,106.0628166
H10111,Chile,-40.97283056,-72.58838056
H10111A,Chile,-40.64962433,-73.15808215
H10111B,Chile,-41.42988611,-72.81931944
H10113,Vietnam,14.25833333,109.185
H10114,Vietnam,11.51663889,109.0111667
H10115,Canada,49.68476389,-126.1231694
H10116,India,17.1530533,82.4153509
H10120,India,17.810554,83.4070778
H10121,Vietnam,10.1592558,106.5990116
H10122,China,19.55073867,110.3545521
H10123,India,17.25958889,82.55502222
H10124,Vietnam,10.30626111,105.7796778
H10126,China,25.62188815,119.5303599
H10129,India,17.259156,82.554519
H10131,Nicaragua,12.16733889,-86.75906111
H10132,Chile,-41.32424722,-73.03163889
H10133,Chile,-42.16832222,-73.48474444
H10134,Chile,-41.67149444,-73.06075
H10138,Canada,44.32786,-65.93417
H10139,United States,44.55848056,-68.25196389
H10140,Australia,-41.70261421,147.1021275
H10141,China,22.88623576,113.4144191
H10142,India,17.262078,82.557477
H10144,India,16.57957,81.541204
H10145,China,21.5008909,110.8575843
H10146,Thailand,13.45181414,100.1141516
H10148,India,14.05830278,80.14045833
H10149,Vietnam,9.209772173,105.7304057
H10150,China,21.69922149,110.8033904
H10151,India,15.816722,80.443777
H10153,Peru,-13.166969,-75.064992
H10153,Peru,-13.166969,-75.064992
H10154,Saudi Arabia,20.27179444,39.92339722
H10156,Honduras,15.04641667,-87.95286111
H10159,India,20.69458154,70.8261324
H10160A,Chile,-38.85908047,-71.8794759
H10160C,Chile,-39.07503056,-72.46953056
H10160D,Chile,-41.25430833,-72.79445
H10161,Thailand,7.776583333,98.32832222
H10162,Chile,-41.8006,-73.397575
H10163,China,23.22666667,101.755
H10164,Guatemala,15.96009167,-89.27148611
H10165,Chile,-41.8006,-73.397575
H10166,Chile,-39.25947617,-72.25553427
H10168,Mexico,17.5081495,-93.49800739
H10169,China,19.34629324,110.453008
H10172,Thailand,9.069413,99.908386
H10173,Vietnam,9.074835892,105.465049
H10174,China,21.62361111,110.6930556
H10176,India,17.25835516,82.55321188
H10178,Chile,-41.747525,-72.57043611
H10179,Chile,-40.30026944,-73.59131944
H10180,Colombia,2.627165256,-75.43537953
H10181,Colombia,2.689208333,-75.43240833
H10183,Colombia,2.318283333,-75.61437222
H10185,Chile,-41.92483333,-72.43842222
H10186,Chile,-41.351925,-72.27250278
H10190,India,12.691404,80.222061
H10191,Chile,-39.377141,-71.687186
H10192,Canada,49.32381667,-124.99075
H10193,Canada,48.75988333,-123.6808667
H10194,Canada,50.33783333,-125.5232667
H10195,Mexico,28.877224,-112.031047
H10199,China,21.87277778,110.8166667
H10200,United States,33.20884722,-90.65488643
H10201,Indonesia,-8.11075,114.4060833
H10202,Indonesia,-7.684444444,113.8716667
H10203,United States,46.82731667,-122.9973861
H10204,Chile,-38.93197778,-71.90418889
H10205,Chile,-38.84081236,-71.72993975
H10206,Chile,-38.96188333,-72.03304167
H10207,Thailand,7.836366667,100.3540361
H10209,Chile,-40.96968611,-72.61499444
H10210,Chile,-41.13487778,-72.59558333
H10211,Chile,-41.35924444,-72.70850556
H10212,Chile,-41.612075,-72.65528056
H10213,Chile,-41.44523889,-72.33279167
H10214,Vietnam,8.798821324,105.1855464
H10215,Thailand,12.62625,100.9630278
H10216,Chile,-41.92496111,-72.43354722
H10217,Chile,-41.35866667,-72.273125
H10218,Chile,-37.28515556,-72.17892222
H10219,Australia,-37.91544444,144.6640278
H10220,India,17.260966,82.555872
H10221,India,14.44286179,79.98600494
H10224,Chile,-41.23558056,-72.47821667
H10226,New Zealand,-43.872819,172.283834
H10227,New Zealand,-40.846236,172.76967
H10228,New Zealand,-43.872811,172.283829
H10229,India,17.831278,83.415096
H10230,Indonesia,-5.7058644,105.5642467
H10231,Indonesia,-7.731208333,113.6514417
H10232,Malaysia,5.286097222,100.4357278
H10233,China,22.84242565,112.9499541
H10234,Ecuador,-2.312075,-80.89532222
H10235,Ecuador,-1.767308838,-80.76621786
H10239,Chile,-39.32230278,-72.07043611
H10240,Panama,9.577428151,-79.33349301
H10241,Vietnam,11.51871944,109.0118417
H10243,Costa Rica,10.40491389,-85.11257778
H10245,India,14.68347796,80.14516175
H10246,India,15.36521526,80.118501
H10247,India,15.821806,80.462546
H10251,Chile,-41.96736111,-72.47388056
H10252,Mexico,31.902753,-116.70336
H10253,Saudi Arabia,26.31914167,43.71232222
H10254,India,17.149742,82.410022
H10255,Ecuador,-2.148375,-80.78320833
H10256A,Thailand,12.190169,102.291339
H10256B,Thailand,12.19039,102.2947
H10256C,Thailand,12.190169,102.291339
H10257,Saudi Arabia,16.63,42.73
H10258,Honduras,13.1928,-87.44072778
H10259,Chile,-39.86777778,-73.34361111
H10260,Honduras,13.192525,-87.43224444
H10261,Chile,-41.2872,-72.47061111
H10262,Honduras,13.44,-87.31
H10263,Honduras,13.16634722,-87.4278
H10264,Honduras,13.42037778,-87.39580278
H10265,Colombia,3.067719444,-75.24533611
H10266,Colombia,3.050711111,-75.25300833
H10267,Colombia,2.538936111,-75.45095556
H10268,Colombia,2.801411111,-75.29689167
H10270,Chile,-39.31289444,-72.06643889
H10271,Chile,-39.04170556,-72.21303889
H10272,Chile,-41.93173889,-72.47634722
H10274,Indonesia,-5.67155,104.9041778
H10275,Thailand,6.854002778,99.73161944
H10277,China,19.818973,110.777298
H10278,Chile,-38.87834167,-71.81309167
H10279,Chile,-39.3159,-72.09683333
