bapid,country,latitude,longitude
H10280,Chile,-39.38761667,-72.19098333
H10281,Chile,-39.38363333,-72.10789722
H10282,Chile,-39.23972778,-71.84281667
H10283,Thailand,13.59697444,101.0477956
H10284,Chile,-38.57431111,-71.79386389
H10285,Chile,-38.54,-71.83
H10286,Vietnam,10.44068056,107.3069778
H10287,Costa Rica,9.842872222,-85.35433056
H10288,Vietnam,10.30828611,105.4725389
H10289,USA,46.67289444,-123.9257389
H10290,Chile,-40.46973611,-72.90468333
H10291,Chile,-38.58020278,-72.10073056
H10292,Vietnam,10.29444444,104.5458167
H10293,Peru,-3.906744444,-80.87989722
H10297,Chile,-40.75816111,-72.96971111
H10298,Chile,-40.76543611,-72.93013889
H10300,Chile,-38.72592778,-72.05021389
H10301,Chile,-42.30233333,-73.54088056
H10302,Brunei,4.791683333,114.6484361
H10303,Chile,-41.50944444,-73.02777778
H10304,Chile,-41.77946667,-73.52386111
H10305,India,12.114685,79.914871
H10306,Chile,-39.22463333,-71.75692778
H10307,India,12.23200556,79.986275
H10308,China,19.98,110.95
H10309,Chile,-44.42111111,-72.59138889
H10310,Turkey,37.28864722,27.4378
H10311,Chile,-42.16740278,-72.37758056
H10312,Chile,-39.70713889,-72.20652778
H10313,China,31.59,117.53
H10314,Thailand,13.21505,100.9511444
H10315,Chile,-39.37975,-71.68702778
H10316,Chile,-40.113504,-72.342729
H10317,Chile,-40.87722222,-72.45694444
H10318,Chile,-40.86254444,-72.467425
H10328,Chile,-37.28222778,-72.14174722
H10330,China,23.32,113.15
H10334,India,15.14464167,80.05969444
H10338,India,,
H10343,Chile,-37.38293333,-72.08646944
H10344,Indonesia,3.598883333,99.07663611
H10345,Canada,49.92155278,-124.0210861
H10347,United States,33.5283,-90.3954
H10351,Turkey,38.93588056,26.82528889
H10355,Colombia,,
H10356,Colombia,,
H10360,Brazil,-19.60401111,-51.04329722
H10361,India,14.47034722,80.17503056
H10364,Ecuador,,
H10368,China,,
M10004,Thailand,13.50611389,100.1329611
M10005,Vietnam,10.91417555,106.8649634
M10007,China,21.35687046,110.5405982
M10010,Canada,45.15641667,-67.13661667
M10011,Chile,-41.779575,-73.42562222
M10012,Chile,-42.42160278,-73.7484
M10013,Chile,-41.78262222,-73.43199444
M10014,Chile,-36.95546,-73.16105
M10016,Chile,-42.37293056,-73.76219167
M10017,Canada,49.20861111,-123.0777778
M10020,Chile,-40.58961667,-73.09911667
M10021,Chile,-41.45847222,-72.96750278
M10022,Chile,-41.78261944,-73.44716667
M10023,Chile,-41.78232762,-73.43914357
M10024,Thailand,6.904166667,100.4686111
M10025,Thailand,13.25931563,101.1970107
M10026,Thailand,13.55378127,100.5743839
M10028,Canada,49.143612,-122.857951
M10029,Vietnam,10.62548289,106.4768533
M10030,Canada,45.34711908,-63.29416194
M10031,China,22.85945668,113.1663899
M10032,Vietnam,10.95496549,107.0253333
M10033,Vietnam,10.29866138,106.4091436
M10036,Thailand,7.302574512,100.495356
M10039,Saudi Arabia,20.31458056,40.05269722
M10040,India,17.00661024,81.72898493
M10041,China,22.04986008,110.3978
M10042,China,19.94541667,110.0989806
M10043,Honduras,15.40231389,-88.01136667
M10044,Nicaragua,12.109109,-86.093416
M10045,Peru,-8.135583333,-79.01333333
M10048,Ecuador ,-2.126987986,-79.60400419
M10050,Vietnam,10.32333333,105.7511111
M10051,China,23.44369724,101.676536
M10052,Malaysia,2.93834,101.30937
M10053,Ecuador ,-2.214527778,-79.8245
M10054,Ecuador ,-2.1965,-79.83583333
M10055,Guatemala,14.12706667,-90.77876667
M10058,China,21.27479797,110.3131093
M10059,Vietnam,10.5445,105.5261667
M10060,Thailand,12.99776172,99.90968428
M10061,Indonesia,-5.381786111,105.3824611
M10062,Ecuador ,-2.200094444,-79.81306667
M10063,India,13.28166667,80.15305556
M10064,China,24.76222323,117.7819674
M10065,Thailand,13.45780243,100.0873598
M10066,Honduras,15.044051,-87.948489
M10067,India,16.41565146,81.45694993
M10069,China,20.01670395,110.3500701
M10071,Thailand,13.45226804,100.1147873
M10072,Vietnam,10.045161,105.74685
M10073,Vietnam,10.045034,105.784855
M10074,Canada,45.11740278,-66.82786667
M10075,India,13.21388333,80.16698333
M10077,China,22.5848973,108.2286165
M10078,India,20.50943333,72.97956389
M10079,United States,40.572932,-112.2899016
M10081,Mexico,19.661665,-99.183205
M10083,Thailand,13.34455278,99.87292222
M10085,India,14.35341,80.13805
M10086,China,19.93892798,110.1014404
M10087,Peru,-11.0363242,-77.605346
M10088,India,16.408443,81.148506
M10089,Vietnam,10.20038889,105.9478611
M10090,Mexico,27.922787,-110.920259
M10092,Vietnam,10.799,106.5046944
M10095,USA,32.513261,-87.853758
M10098,Vietnam,11.03371667,106.9239056
M10100,India,16.60748868,80.96715018
M10103,Guatemala,14.66861389,-90.84914444
M10104,India,18.11993611,83.57994444
M10105,Ecuador,-2.192158333,-79.82998889
M10106,Ecuador,-2.193041667,-80.04886944
M10107,Thailand,13.80136667,100.202
M10108,Thailand,13.29031667,99.80120556
M10109,Mexico,20.513008,-103.24684
M10111,India,19.86188889,85.31819444
M10112,India,14.69985833,79.97984167
M10113,Indonesia,-5.416695,105.343607
M10114,Vietnam,10.89527778,106.7341667
M10115,India,14.49212778,79.98267778
M10116,Costa Rica,10.415329,-85.154842
M10117,Colombia,2.828189,-75.295454
M10118,Indonesia,-7.099533333,112.5918778
M10119,India,17.06,82.13
M10120,Saudi Arabia,26.31775556,43.70956111
M10123,Thailand,7.78,100.35
M10125,Indonesia,3.526027778,98.75638889
M10126,India,17.08,81.97
M10127,Chile,-37.54916389,-72.20443056
M10128,Colombia,3.931013889,-76.28416667
M10129,China,,
M10130,USA,30.85,-90.15
M10132,India,17.063084,81.553517
M10133,Ecuador,-2.537719444,-79.54936389
M10134,Vietnam,10.5792,106.5058917
M10136,China,22.509225,113.1531167
M10137,Vietnam,10.62412778,106.4888139
M10138,Australia,-42.832325,147.4506917
M10139,Indonesia,-7.567861111,112.3268056
M10141,Australia,-27.19714167,153.0068
M10142,Vietnam,10.48697222,106.3544167
M10143,Mexico,20.7376,-103.3766194
M10144,Vietnam,10.97151111,106.7378167
M10145,Indonesia,-7.246327778,112.7119194
M10147,United Kingdom,55.93206111,-3.687836111
M10148,Malaysia,2.892880556,101.8616639
M10149,Thailand,13.32568333,99.80383056
M10150,United Kingdom,56.02543333,-3.707286111
M10151,India,16.66234722,80.98958889
M10153,Chile,-6.77,-79.84
M10155,Egypt,30.35383889,31.63663056
M10156,Turkey,37.237425,27.65527778
M10158,Indonesia,-7.568294444,112.7217222
M10161,Mexico,27.40576389,-109.8280694
M10167,Brazil,-20.08455,-51.06351944
M10167,Brazil,-20.08491389,-51.06381667
M10169,India,15.28139722,80.0279
P10001,Honduras,13.32546389,-87.19323056
P10010,India,16.747705,81.720611
P10011,India,15.270521,80.026609
P10014,Thailand,13.53712287,100.2572076
P10015,India,14.465337,80.055761
P10016,Indonesia,-8.216938813,112.748126
P10017,Thailand,12.74605,101.8861833
P10018,Thailand,12.74544013,101.886886
P10025,Bangladesh,22.358043,91.772513
P10028,Thailand,13.541501,100.236836
P10030,Thailand,7.261918611,100.4949647
P10031,Thailand,9.952777778,98.60305556
P10032,Thailand,13.56046944,100.3015639
P10037,India,16.59446082,81.53412781
P10038,Thailand,13.468812,99.79852
P10043,China,21.23525135,110.4015847
P10045,Thailand,13.52196752,100.1741984
P10053,Indonesia,-7.69339,114.09054
P10054 ,Ecuador ,-2.72225,-80.24514444
P10055,Thailand,13.57124111,100.2994981
P10056,India,16.71905903,81.82866107
P10057,Ecuador ,-2.1865,-79.85805556
P10059,Thailand,13.51895803,100.9764042
P10060,Vietnam,9.91713181,105.7354341
P10061,Vietnam,9.596421155,105.9575884
P10065,China,39.13601725,121.7204587
P10066,Indonesia,-7.257155556,112.6879222
P10067,Thailand,13.56329222,100.300845
P10069,Guatemala,14.30713333,-91.90121389
P10071,Indonesia,-7.591111111,112.7191667
P10072,India,16.33694062,80.91148539
P10074,China,26.10072262,119.2951513
P10076,China,21.23179118,110.4049697
P10077,China,21.23678333,110.3998111
P10078,Indonesia,-7.158252778,112.630375
P10080,China,22.61656805,114.1179837
P10081,China,23.31884746,113.1444009
P10082,Indonesia,-4.57528,105.8208
P10085,Vietnam,9.157703179,105.1542773
P10086,Thailand,13.22995556,99.97365556
P10089,India,17.019099,82.229833
P10090,China,19.9744862,110.473452
P10091,Thailand,13.534831,100.645721
P10092,Thailand,10.42865149,99.23629414
P10095,Vietnam,9.1921618,105.314974
P10096,China,22.97888889,112.6333333
P10100,United States,32.44903889,-87.50198333
P10101,India,17.01893683,82.23321877
P10102,Vietnam,12.27902908,109.1954167
P10103,Bangladesh,22.78281311,89.602829
P10107,Thailand,13.57408665,100.3052728
P10109,China,19.97333333,110.4719444
P10111,China,21.28878855,110.3225561
P10114,China,21.28528366,110.2947526
P10116,China,19.94578208,110.0886889
P10117,Vietnam,9.168134112,105.1523433
P10123,Thailand,13.57048961,100.2990069
P10127,China,22.79468666,115.3408353
P10128,China,21.20792683,110.3435688
P10129,China,21.29833911,110.3108243
P10131,India,16.709578,81.825186
P10132,Colombia,2.827511405,-75.29310722
P10134,Indonesia,-7.35914,112.76491
P10141,China,23.02777778,112.5727778
P10145,China,22.66456725,113.2740006
P10148,United States,32.8175,-87.885
P10149,Ecuador ,-2.24205,-79.63682778
P10153,United States,33.18045,-90.42542
P10156,China,23.40189253,116.7180367
P10159,Thailand,13.60406961,100.3395458
P10162,Vietnam,9.621522426,105.960289
P10163,India,15.25002117,80.0297802
P10168,India,16.51068866,81.52401041
P10171,Vietnam,9.551448116,106.0042803
P10173,United States,33.53893333,-90.3964
P10180,China,22.75113006,112.2261683
P10181,China,19.67209906,110.3537556
P10186,China,21.64472001,110.5841741
P10191,China,21.26478495,110.2876766
P10193,Nicaragua,12.76887738,-87.07620957
P10196,Vietnam,16.11825873,108.2737722
P10199,Thailand,13.54658235,100.260332
P10202,United States,33.25566667,-90.59048333
P10203,Indonesia,-6.187111111,106.322
P10204,India,14.46552021,80.05563519
P10209,China,19.95192591,110.0827512
P10212,India,17.686818,83.218483
P10214,India,9.914341972,76.28474554
P10216,India,16.53413263,81.44418787
P10217,India,20.7915325,72.85425825
P10218,India,16.59450195,81.53412244
P10220,China,21.53023522,109.9968179
P10221,Thailand,13.55270176,100.593433
P10227,India,17.834869,83.358179
P10230,Chile,-42.15082439,-73.48881397
P10232,Vietnam,9.170893259,105.2065374
P10233,China,19.94581637,110.0889413
P10241,Vietnam,10.31642238,105.4913451
P10243,Vietnam,11.568564,108.995167
P10247,Chile,-41.46786389,-72.97498056
P10248,Indonesia,-6.752458333,108.5914722
P10249,Vietnam,10.12022136,105.693632
P10260,Indonesia,-5.430118487,105.3257938
P10262,Canada,45.11774227,-66.82805257
P10263,India,17.887505,83.386804
P10268,Vietnam,9.948361111,106.3469083
P10269,Chile,-36.62322778,-72.93919167
P10270,Mexico,27.965977,-110.93904
P10271,China,19.55895507,110.7647451
P10274,Canada,49.15375346,-125.9020971
P10275,China,21.60457779,109.2175774
P10277,Vietnam,10.34527778,106.3313889
P10279,Costa Rica,10.42348889,-85.11812222
P10281,Vietnam,9.431188343,106.1325083
P10283,Chile,-43.13856667,-73.64355
P10285,Chile,-41.87083333,-73.77408611
P10290,Vietnam,10.10680556,105.7057778
P10291,India,16.8809313,82.18481713
P10293,China,23.44694444,101.6744444
P10295,India,20.00905556,85.49588889
P10297,Norway,62.8455871,6.776119138
P10298,Chile,-36.7330434,-73.1078112
P10299,Canada,47.86254547,-55.83616176
P10301,Honduras,15.04395143,-87.95021253
P10302,India,12.80734144,80.24725478
P10303,Colombia,2.794752778,-75.30275833
P10306,Indonesia,-7.578032736,112.7340607
P10310,Vietnam,10.64759722,106.7373667
P10314,Chile,-43.11628333,-73.58653056
P10316,India,9.834792691,76.31096016
P10318,Vietnam,9.296444444,105.693525
P10320,China,22.59066389,112.9248639
P10323,Vietnam,10.34288363,106.3178893
P10327,Vietnam,9.645111111,105.9591944
P10328,Chile,-41.45916667,-72.97916667
P10329,Chile,-41.78249544,-73.13459147
P10331,New Zealand,-41.29265556,173.2439056
P10333,China,21.46830973,109.7970416
P10337,Indonesia,-7.4396,112.72164
P10338,Chile,-41.78069444,-73.13383333
P10341,Chile,-41.51748611,-73.04160833
P10342,Mexico,17.51980556,-93.49083333
P10343,China,21.2709983,110.1759037
P10345,Chile,-43.11639,-73.57178
P10347,Chile,-53.30192778,-70.36443333
P10348,China,21.43410291,110.8408074
P10352,India,15.648355,80.019717
P10353,India,16.51099314,81.52342601
P10354,India,8.817508333,78.14820278
P10355,Vietnam,10.26479595,105.863378
P10357,China,19.94526667,110.1032556
P10360,Canada,50.721292,-127.468388
P10362,Indonesia,-5.40275,105.36188
P10366,India,14.1463268,79.8503807
P10367,Bangladesh,21.42023956,92.02853065
P10368,Vietnam,10.5031696,105.5651276
P10372,India,16.57973131,81.54112301
P10374,India,18.936188,72.837586
P10375,Chile,-41.51368855,-73.02956657
P10376,Indonesia,-8.18153451,114.3822297
P10379,India,16.52500833,81.51054167
P10383,United States,33.53008902,-90.29746728
P10384,Chile,-43.11842753,-73.58274536
P10387,Vietnam,10.29643405,104.5549004
P10390,India,9.881896043,76.26273399
P10391,Colombia,5.934572,-75.346473
P10392,Vietnam,9.163182423,105.1538051
P10393,Canada,45.05635607,-66.79111876
P10396,Thailand,7.318368813,100.487266
P10397,India,14.35394243,80.13766809
P10400,China,21.34046453,110.2319464
P10401,India,8.851568015,78.12137883
P10402,Vietnam,13.84897215,109.0742191
P10403,China,19.98143056,110.4186306
P10404,Canada,47.95744135,-53.3310913
P10407,Canada,46.24878336,-63.70318809
P10412,China,22.56694444,113.3775
P10413,Vietnam,9.168258036,105.1530274
P10415,India,8.76,78.07
P10416,China,23.62947838,105.6191469
P10418,Chile,-41.48368689,-72.84392037
P10419,India,17.71247222,83.31578333
P10421,Bangladesh,22.441935,89.383826
P10422,Bangladesh,22.71529006,89.64686594
P10424,China,22.7837726,110.3198793
P10426,China,21.52480488,109.1957335
P10427,India,17.712955,83.314966
P10429,Vietnam,9.18645,105.2054056
P10430,Indonesia,-8.071027778,114.4218889
P10433,Chile,-42.167337,-73.483915
P10434,India,16.48266222,81.5194027
P10436,Vietnam,15.116908,108.768165
P10437,China,21.649026,110.5569919
P10439,Saudi Arabia,20.31056389,40.04281944
P10440,India,19.08039444,73.14153056
P10441,Indonesia,-6.752749884,108.591099
P10442,Indonesia,-5.108951764,119.5014241
P10443,Vietnam,12.15171944,109.0671833
P10446,China,21.77944505,111.5768592
P10447,Colombia,4.733055556,-75.57555556
P10449,Vietnam,9.640641469,105.9543818
P10450,India,16.996187,82.222189
P10451,Vietnam,9.157527778,105.1539694
P10455,India,15.314846,80.004027
P10457,Chile,-42.36969,-73.63419
P10458,Indonesia,-6.125554243,106.8171154
P10459,India,22.62751823,88.5253968
P10460,India,9.853167514,76.30846839
P10462,India,14.69918,79.970504
P10463,India,22.5166542,88.40454719
P10464,Colombia,5.138769,-73.690816
P10465,Colombia,2.438369444,-76.46736944
P10466,Colombia,2.583150683,-75.44476737
P10467,Vietnam,9.604808904,105.9603534
P10468,China,21.53473523,110.6052022
P10469,Guatemala,15.95878333,-89.26478333
P10470,Chile,-42.46761208,-73.76566161
P10471,India,9.905115177,76.29534702
P10472,Indonesia,-8.163867817,114.3892999
P10474,Canada,50.16206693,-125.3775211
P10476,India,20.78097038,72.968574
P10477,Chile,-42.63237376,-73.76156287
P10478,Vietnam,10.52472778,106.2340556
P10479,India,16.534076,81.444229
P10481,India,18.98923413,73.11762671
P10482,Peru,-5.101579304,-80.59422212
P10483,Vietnam,9.643658333,105.9571194
P10484,India,9.834831,76.310735
P10485,Indonesia,-7.693348,114.090969
P10488,Thailand,13.57886941,100.288321
P10489,Phillippines,10.33266037,123.9873759
P10491,China,21.7525,110.8247222
P10492,China,25.60444444,119.4452778
P10493,Indonesia,-5.10764,119.49952
P10495,India,14.43111111,80.14
P10497,Honduras,13.41719258,-87.449026
P10498,Chile,-42.5452902,-73.80295429
P10502,Mexico,26.872175,-109.635181
P10504,India,16.54347615,81.47542357
P10505,Indonesia,-7.1527975,112.6202999
P10508,Vietnam,9.64075,105.95025
P10509,India,16.33835215,80.91307304
P10510,Chile,-41.454758,-72.960049
P10511,India,19.07686104,73.14194094
P10512,Chile,-45.46217145,-72.82160954
P10513,India,15.86834066,80.4334887
P10514,Peru,-12.22889,-76.96778
P10515,Chile,-41.79370924,-73.18239369
P10516,Vietnam,11.60665,108.999354
P10517,Indonesia,-6.187753262,106.3218229
P10518,Ecuador,-2.118361488,-79.94043925
P10519,Canada,47.56048333,-55.92931667
P10520,Brazil,-23.5134787,-46.74365709
P10521,Mexico,29.27267234,-109.7578113
P10523,India,16.48222087,81.51925228
P10526,Chile,-42.61579549,-73.79004793
P10527,India,16.598696,81.550044
P10532,India,19.07917235,73.13761733
P10534,Vietnam,10.11754722,105.6927833
P10535,India,16.534416,81.443325
P10536,New Zealand,-44.35,171.25
P10537,India,9.92886002,76.26278232
P10539,India,14.546666,79.991393
P10540,Vietnam,12.21073401,109.1905672
P10542,Ecuador,-2.212682077,-79.82678847
P10547,Vietnam,9.166938889,105.1533556
P10548,India,8.659177252,78.09034309
P10549,India,20.38805556,85.88611111
P10550,Chile,-41.45538056,-72.96478333
P10552,Indonesia,2.910292066,99.00306072
P10554,India,16.424881,81.161657
P10555,China,21.29075,110.3143722
P10556,Thailand,7.85201,100.35114
P10557,India,22.81277778,88.54916667
P10560,China,20.01376111,110.2683056
P10562,India,13.66189841,80.00326763
P10567,India,22.69888889,88.46722222
P10568,India,22.70216111,88.47013056
P10570,Brazil,-9.421333333,-38.2069
P10571,India,9.885113889,76.29826111
P10574,Chile,-41.49198333,-73.03234444
P10575,India,17.10555556,82.09777778
P10576,Indonesia,-7.422629867,112.7202203
P10578,India,16.95758875,82.2350211
P10579,India,15.763998,80.028619
P10582,India,16.38497421,81.31377382
P10583,China,21.69265833,109.2328306
P10584,Malaysia,5.264328426,100.44596
P10585,United States,28.06434722,-81.98065
P10586,Canada,47.48153056,-55.8018
P10587,Ecuador,-2.193780556,-80.01386944
P10588,India,15.301266,80.039753
P10590,Ecuador,-2.287408692,-79.85845485
P10592,India,16.881099,82.184722
P10593,Iceland,63.83874,-22.4354919
P10594,China,34.53268717,118.0037427
P10596,India,17.69027721,83.19427292
P10597,Thailand,12.7778591,101.7272083
P10599,Poland,54.54253333,16.85042778
P10602,Panama,9.034472222,-79.45845556
P10603,China,25.4575,119.4386111
P10604,Vietnam,10.545733,106.394058
P10605,Indonesia,-6.262621308,106.5037831
P10606 (RP),United States,25.78816667,-80.33413333
P10607,Indonesia,-7.439633333,112.7215361
P10608,India,16.57556881,81.3352212
P10609,Indonesia,-8.167581,114.388267
P10611,Mexico,31.89966483,-116.7060144
P10612,Canada,46.4295,-62.71182222
P10613,India,15.75775278,80.33209444
P10616,Chile,-39.59564588,-72.21869187
P10619,Bangladesh,22.472778,89.361361
P10621 (RP),United States,39.15542222,-76.78203889
P10622,Chile,-41.45367778,-72.96484167
P10623,Indonesia,-6.105898334,106.8023993
P10624 (RP),United States,41.89,-87.68
P10626,China,21.677884,110.755103
P10627 (RP),Canada,49.1030459,-122.740508
P10628 (RP),USA,26.084546,-80.174135
P10630,India,21.72041,87.66177
P10631,India,21.494978,86.942657
P10634,Saudi Arabia,16.64390833,42.74615
P10636,India,10.387037,79.309212
P10637,Indonesia,-6.4361,106.9406278
P10638,China,29.36993333,112.3831667
P10640,India,22.79773611,89.58536111
P10643,India,16.466738,81.511761
P10644,Vietnam,9.23,105.42
P10645,Egypt,30.17431111,31.46871944
P10647,India,21.38005556,86.79801944
P10648,Mexico,28.83544722,-111.9599056
P10650,China,36.85,121.54
P10651,India,14.591392,79.966123
P10652,India,22.676925,88.44218056
P10653,Thailand,9.994988889,98.65267778
P10654,Vietnam,9.8,105.83
P10656,Bangladesh,22.36,91.78
P10658 (RP),USA,32.762775,-97.04961111
P10660,Vietnam,9.556944444,105.9426667
P10662 (RP),USA,25.94488889,-80.18963333
P10664,Singapore,1.330213889,103.7144056
P10665,China,39.20402222,122.3812944
P10666,United States,46.66711944,-123.812175
P10668,Peru,-3.6305,-80.57234444
P10670 (RP),USA,34.34400278,-78.01709167
P10671,China,19.9525,110.0833333
P10672,China,21.565315,111.061732
P10673,Brunei,4.79,114.65
P10674,Chile,-41.42647778,-73.08385833
P10675,Bangladesh,22.78893333,89.58826667
P10678,Bangladesh,22.84651944,89.538375
P10680,Indonesia,-7.118483333,112.4574167
P10681,Canada,43.76125556,-79.70119722
P10683,Chile,-41.46120556,-72.98202778
P10684,India,16.587221,81.64321
P10687,USA,47.86400556,-121.9996222
P10688,Chile,,
P10689,India,17.227297,82.134683
P10690,Turkey,37.43563889,27.36291667
P10691,India,22.565,88.07566667
P10692,Thailand,13.57596389,100.3082944
P10694,China,33,119
P10695,Indonesia,-7.693986111,114.0888278
P10696,Indonesia,3.595319444,99.07202222
P10697,New Zealand,-36.84093333,174.7565389
P10698,China,21.95131389,112.0939944
P10699,Ecuador,-2.721422222,-80.24446389
P10700,New Zealand,-36.83406944,175.6747417
P10701,United States,42.25350833,-84.50262778
P10702,India,22.25398889,73.19588889
P10704,Indonesia,-6.282847222,106.3488806
P10706,China,31.61441944,117.5663417
P10707,Chile,-42.3892,-73.67061111
P10709,United States,42.67391111,-114.7802694
P10710,Vietnam,10.54119722,105.533075
P10711,Bangladesh,22.79149167,89.58664722
P10715,Vietnam,9.17585,105.2795639
P10719,Indonesia,-5.402480556,105.3629778
P10722,China,37.39286,121.5632469
P10725,China,,
P10727,United Kingdom,58.21884444,-6.407758333
P10728,United Kingdom,56.25498889,-4.944302778
P10731,Chile,,
P10736,India,21.65496944,69.57524722
P10739,India,17.15471667,82.06824722
P10741,Philippines,14.90841111,120.823825
P10745,Mexico,29.01265,-110.9083361
P10750,Vietnam,9.284983333,105.7330194
P10751,Turkey,38.93533889,26.82748333
P10756,China,28.853375,118.8964861
P10762,Pangasius,10.33361111,106.276325
P10770,India,16.52042222,81.70505556
RP10001,United States,30.33516475,-81.68845096
RP10014,United States,47.54224966,-122.3380633
RP10020,United States,25.91791944,-97.47396944
RP10021,United States,42.33099147,-71.06571236
RP10026,United States,43.06141667,-70.79646667
RP10028,United States,42.6108784,-70.65191735
RP10030,Mexico,25.79825556,-108.9870194
RP10031,Canada,46.25471389,-63.10998333
RP10032,Canada,45.11573333,-66.82692778
RP10033,United States,44.64166667,-67.37845
RP10034,Chile,-41.51318243,-73.02905159
RP10035,Chile,-41.42654441,-73.0815156
RP10036,United States,27.99143427,-82.23694639
RP10037,United States,27.99277326,-82.16958024
RP10038,United States,33.98756944,-118.2076944
RP10039,United Kingdom,53.50686774,-2.958513987
RP10040,Chile,-41.45457676,-73.00857046
RP10041,United States,33.86318664,-118.232889
RP10042,United States,48.5200627,-122.6165227
RP10043,Canada,49.199775,-123.068088
RP10044,Chile,-41.44564655,-73.00918736
RP10045,United States,34.0026888,-118.2382884
RP10046,United States,42.59616667,-114.7515111
RP10047,United States,38.95771389,-74.87639722
RP10051,United States,42.60944444,-70.66319444
RP10052,United States,25.79288611,-80.32764167
RP10053,United States,41.76660833,-87.86080556
RP10170,United States,32.71469045,-87.59123125
RP10307,United States,42.34426111,-71.03554167
RP10635,Canada,49.09959444,-122.8027778
RP10686,United States,36.81426667,-76.477